"2764","20081013","26","2","7","27","33","39","19","40","$2,000,000.00","$4,308.95","$445.95","$26.20","$13.90"
"3164","20120813","14","21","4","27","41","45","37","5","$1,000,000.00","$5,204.95","$481.95","$26.90","$13.80","$10.30"
"3165","20120815","33","2","16","37","17","21","42","6","$1,000,000.00","$10,285.25","$437.15","$26.75","$14.45","$11.70"
"3166","20120820","4","2","37","1","23","15","11","39","$1,000,000.00","$3,959.35","$488.20","$25.05","$12.45","$10.30"
"3167","20120822","21","43","41","22","7","33","40","38","$1,000,000.00","$10,209.75","$472.65","$27.30","$15.05","$11.45"
"3168","20120827","20","9","27","25","16","8","13","21","$1,000,000.00","$2,970.20","$330.00","$19.55","$10.85","$7.60"
"3169","20120829","6","30","20","28","39","40","45","9","$1,000,000.00","$7,074.95","$432.80","$23.65","$13.95","$13.00"
"3170","20120903","13","4","10","22","32","23","40","44","$0.00","$5,949.65","$400.45","$21.60","$13.65","$11.50"
"3171","20120905","22","30","7","35","16","37","27","12","$0.00","$3,185.65","$532.15","$26.80","$11.85","$7.80"
"3172","20120910","20","6","30","37","26","45","41","18","$0.00","$12,377.50","$430.25","$26.30","$16.30","$13.55"
"3173","20120912","29","44","33","22","41","37","45","15","$1,000,000.00","$8,043.25","$497.15","$28.20","$16.60","$13.95"
"3174","20120917","41","23","2","18","14","26","37","10","$0.00","$9,717.25","$528.50","$26.60","$12.35","$10.75"
"3175","20120919","7","35","3","13","25","19","24","37","$500,000.00","$3,130.35","$169.85","$14.10","$10.85","$11.85"
"3176","20120924","31","17","9","35","42","32","16","30","$0.00","$6,965.30","$574.60","$30.50","$16.75","$11.40"
"3177","20120926","22","32","45","2","37","5","23","38","$1,000,000.00","$23,772.80","$520.85","$27.35","$15.90","$11.40"
"3178","20121001","18","44","23","5","7","43","21","27","$0.00","$6,058.90","$503.60","$24.50","$11.40","$7.15"
"3179","20121003","25","16","43","28","30","29","3","4","$0.00","$6,646.20","$588.35","$26.75","$13.95","$9.35"
"3180","20121008","30","13","15","37","14","8","36","32","$1,000,000.00","$5,498.90","$652.40","$27.00","$16.15","$11.00"
"3181","20121010","36","45","42","9","7","3","18","29","$0.00","$4,885.35","$628.05","$26.30","$12.85","$9.05"
"3182","20121015","25","18","29","39","24","22","14","21","$0.00","$9,899.50","$481.25","$25.15","$13.35","$9.50"
"3183","20121017","20","14","21","42","37","36","7","16","$0.00","$11,928.70","$530.15","$27.60","$12.15","$9.35"
"3184","20121022","32","11","37","21","23","41","1","26","$2,000,000.00","$10,863.40","$969.60","$47.30","$25.50","$20.70"
"3185","20121024","29","2","23","8","20","28","11","5","$0.00","$3,049.45","$317.55","$18.90","$8.35","$6.25"
"3186","20121029","1","39","43","18","13","10","40","33","$0.00","$5,334.70","$525.95","$27.60","$14.65","$10.65"
"3187","20121031","3","37","15","4","22","30","1","16","$1,000,000.00","$9,117.20","$463.45","$24.35","$13.85","$10.05"
"3188","20121105","33","4","12","39","1","44","8","22","$0.00","$5,282.65","$660.35","$29.15","$12.65","$8.20"
"3189","20121107","23","16","26","14","30","5","45","36","$1,000,000.00","$3,981.70","$333.30","$19.45","$14.60","$13.70"
"3190","20121112","26","43","10","8","45","24","15","4","$0.00","$6,367.50","$562.00","$27.85","$14.70","$9.50"
"3191","20121114","27","44","25","5","32","10","30","31","$1,000,000.00","$8,061.65","$429.95","$23.35","$12.50","$11.40"
"3192","20121119","30","14","20","19","11","41","43","42","$0.00","$7,395.10","$610.05","$23.80","$15.50","$11.50"
"3193","20121121","6","30","19","26","12","7","8","14","$1,000,000.00","$2,787.20","$242.35","$15.90","$9.70","$8.60"
"3194","20121126","42","45","16","36","30","37","24","39","$1,000,000.00","$9,944.00","$743.65","$32.55","$17.60","$13.60"
"3195","20121128","14","37","19","26","12","16","4","31","$0.00","$5,384.65","$398.85","$22.55","$12.05","$9.60"
"3196","20121203","20","34","26","14","9","13","18","23","$0.00","$4,901.10","$423.55","$23.75","$12.45","$8.65"
"3197","20121205","10","1","24","32","31","19","23","41","$0.00","$4,745.40","$434.20","$24.00","$14.45","$12.60"
"3198","20121210","9","21","22","10","27","8","34","6","$1,000,000.00","$3,658.25","$279.15","$17.55","$10.65","$10.55"
"3199","20121212","45","32","3","24","15","37","27","1","$0.00","$6,295.00","$699.45","$33.75","$15.85","$9.50"
"3200","20121217","7","35","29","13","36","40","6","21","$1,000,000.00","$7,802.40","$400.10","$22.90","$11.90","$8.55"
"3201","20121219","16","9","36","12","29","18","42","38","$1,000,000.00","$7,554.80","$383.20","$20.30","$14.50","$11.80"
"3202","20121224","36","13","2","19","22","14","4","40","$1,000,000.00","$3,659.60","$354.20","$20.75","$12.10","$9.90"
"3203","20121226","31","16","7","39","43","19","18","20","$666,666.67","$2,584.90","$453.50","$26.15","$14.95","$10.30"
"3204","20121231","26","33","14","11","9","18","5","25","$0.00","$5,880.75","$437.70","$22.55","$11.35","$7.80"
"3205","20130102","37","43","10","24","36","21","31","45","$0.00","$6,747.70","$565.20","$29.35","$16.70","$13.30"
"3206","20130107","32","44","18","13","21","41","20","37","$1,000,000.00","$8,179.10","$630.90","$28.65","$16.15","$11.10"
"3207","20130109","36","11","42","41","33","17","6","13","$0.00","$8,041.45","$564.30","$28.60","$14.85","$8.65"
"3208","20130114","3","28","5","21","12","6","18","32","$1,000,000.00","$2,569.45","$179.10","$13.80","$10.35","$10.45"
"3209","20130116","45","11","3","36","4","33","37","15","$0.00","$9,596.25","$518.30","$26.90","$15.30","$11.60"
"3210","20130121","16","33","42","15","13","22","29","27","$1,000,000.00","$24,132.20","$620.50","$30.15","$13.30","$8.60"
"3211","20130123","32","8","37","33","31","44","17","9","$0.00","$6,776.00","$641.60","$29.45","$16.10","$9.20"
"3212","20130128","25","8","21","16","9","22","11","14","$0.00","$2,366.50","$319.30","$20.00","$10.25","$7.75"
"3213","20130130","39","10","15","28","31","5","11","44","$666,666.67","$5,846.35","$348.10","$21.45","$12.65","$10.20"
"3214","20130204","31","7","43","15","16","30","20","42","$1,000,000.00","$4,115.60","$560.75","$28.55","$15.45","$12.20"
"3215","20130206","45","16","40","4","5","42","39","7","$0.00","$11,553.25","$704.75","$32.30","$16.30","$11.15"
"3216","20130211","14","34","42","20","31","19","28","35","$1,000,000.00","$7,206.30","$523.15","$27.20","$14.25","$9.40"
"3217","20130213","2","40","33","39","37","18","15","42","$0.00","$5,345.90","$686.65","$30.15","$15.60","$12.45"
"3218","20130218","39","44","42","7","37","24","33","25","$2,000,000.00","$9,997.50","$1,252.00","$55.70","$30.10","$21.90"
"3219","20130220","22","10","29","13","3","23","26","19","$1,000,000.00","$1,911.35","$289.55","$16.75","$9.10","$8.45"
"3220","20130225","23","28","1","44","24","7","41","29","$1,000,000.00","$8,270.50","$357.35","$22.50","$14.65","$12.55"
"3221","20130227","20","41","8","26","45","3","23","15","$1,000,000.00","$5,256.55","$579.45","$26.65","$14.75","$9.75"
"3222","20130304","4","23","25","45","37","9","27","8","$0.00","$9,465.05","$541.30","$28.45","$13.30","$8.20"
"3223","20130306","13","9","19","16","33","42","17","22","$0.00","$4,317.70","$513.05","$24.95","$13.40","$9.75"
"3224","20130311","18","9","16","14","33","24","36","1","$0.00","$9,134.45","$410.65","$24.00","$13.40","$11.80"
"3225","20130313","3","22","21","38","19","1","14","28","$0.00","$6,880.40","$477.20","$22.10","$11.50","$7.65"
"3226","20130318","5","27","22","21","16","31","28","13","$1,000,000.00","$4,098.60","$295.40","$19.90","$10.40","$8.00"
"3227","20130320","13","15","39","27","8","40","10","31","$1,000,000.00","$5,735.35","$417.40","$23.70","$12.60","$9.70"
"3228","20130325","23","42","32","22","28","3","8","14","$0.00","$3,784.25","$520.60","$25.30","$12.35","$8.95"
"3229","20130327","14","18","41","2","34","5","42","33","$0.00","$9,576.35","$503.25","$26.55","$15.90","$12.90"
"3230","20130401","17","37","41","32","9","21","24","38","$1,000,000.00","$5,865.80","$515.10","$27.85","$17.25","$12.55"
"3231","20130403","36","17","19","28","39","13","27","35","$0.00","$3,827.15","$425.25","$23.05","$12.80","$9.40"
"3232","20130408","33","18","31","41","45","28","12","21","$1,000,000.00","$6,940.80","$536.00","$32.00","$15.65","$8.90"
"3233","20130410","26","14","35","10","31","44","21","37","$1,000,000.00","$3,286.90","$402.15","$23.60","$13.20","$10.00"
"3234","20130415","13","41","7","36","32","45","44","25","$1,000,000.00","$3,975.95","$570.90","$28.65","$15.55","$12.50"
"3235","20130417","34","4","19","10","31","38","20","45","$1,000,000.00","$6,512.05","$443.20","$23.60","$14.85","$12.50"
"3236","20130422","6","10","3","24","4","27","40","21","$0.00","$2,726.80","$281.70","$16.65","$10.75","$10.20"
"3237","20130424","44","18","7","39","13","45","43","1","$0.00","$11,291.05","$575.85","$26.75","$13.65","$12.30"
"3238","20130429","6","23","26","43","32","30","3","16","$0.00","$4,192.15","$523.60","$26.45","$12.95","$9.50"
"3239","20130501","39","7","23","3","20","43","19","36","$1,000,000.00","$2,751.85","$420.20","$21.65","$11.95","$9.45"
"3240","20130506","8","41","42","1","18","44","24","45","$0.00","$4,403.95","$534.45","$26.45","$12.65","$14.15"
"3241","20130508","26","19","37","28","36","5","1","6","$0.00","$9,316.35","$510.30","$22.80","$11.00","$8.00"
"3242","20130513","26","35","42","31","5","41","45","11","$0.00","$10,232.55","$657.75","$30.05","$15.00","$11.80"
"3243","20130515","18","8","20","22","26","30","1","4","$1,000,000.00","$6,147.60","$332.60","$19.55","$10.35","$8.05"
"3244","20130520","3","15","28","33","42","16","23","27","$666,666.67","$4,027.55","$606.30","$27.95","$13.30","$8.40"
"3245","20130522","11","24","29","15","21","9","44","10","$666,666.67","$3,919.15","$233.00","$18.45","$12.55","$11.20"
"3246","20130527","24","32","16","22","25","17","28","23","$1,000,000.00","$4,024.40","$264.50","$23.50","$12.90","$9.15"
"3247","20130529","44","38","2","5","24","30","6","21","$0.00","$7,957.35","$598.95","$29.15","$14.45","$9.10"
"3248","20130603","45","37","3","16","32","1","35","26","$0.00","$6,555.90","$667.15","$32.35","$17.10","$11.10"
"3249","20130605","42","40","2","19","35","44","12","4","$0.00","$9,293.95","$481.90","$27.65","$14.30","$8.20"
"3250","20130610","10","30","29","17","27","36","25","33","$0.00","$3,450.95","$460.15","$22.65","$13.20","$10.35"
"3251","20130612","7","31","8","13","5","22","45","43","$1,000,000.00","$9,119.95","$248.90","$15.85","$14.15","$12.90"
"3252","20130617","25","29","41","43","10","44","39","28","$0.00","$4,719.10","$458.80","$29.20","$15.40","$11.40"
"3253","20130619","30","1","9","22","18","5","38","28","$1,000,000.00","$3,846.40","$256.45","$16.70","$11.70","$8.85"
"3254","20130624","7","10","45","29","39","26","5","23","$1,000,000.00","$5,083.90","$494.25","$25.95","$12.55","$7.80"
"3255","20130626","14","2","10","35","39","42","18","29","$1,000,000.00","$8,790.35","$538.35","$28.85","$12.85","$9.00"
"3256","20130701","15","14","23","13","4","34","29","43","$1,000,000.00","$6,463.25","$404.45","$23.90","$13.50","$9.80"
"3257","20130703","32","33","3","29","23","45","37","25","$0.00","$9,114.35","$562.60","$25.65","$15.35","$11.80"
"3258","20130708","39","9","13","42","19","29","41","23","$333,333.34","$1,373.90","$160.50","$16.95","$13.10","$12.30"
"3259","20130710","28","29","36","45","27","8","21","39","$1,000,000.00","$3,852.25","$599.25","$26.15","$14.20","$11.00"
"3260","20130715","23","26","30","35","11","4","12","1","$0.00","$2,798.80","$292.55","$19.00","$11.20","$8.35"
"3261","20130717","3","18","6","8","42","16","41","21","$0.00","$7,695.95","$396.85","$21.40","$13.85","$12.10"
"3262","20130722","23","7","31","4","11","8","39","12","$1,000,000.00","$2,685.15","$219.20","$13.30","$9.95","$11.40"
"3263","20130724","33","19","7","42","30","34","8","9","$0.00","$4,355.45","$582.25","$26.90","$13.95","$8.60"
"3264","20130729","8","10","39","31","42","36","14","7","$0.00","$9,807.90","$552.80","$28.90","$14.70","$8.15"
"3265","20130731","4","7","24","18","43","14","39","31","$1,000,000.00","$3,977.35","$421.85","$20.90","$13.85","$12.05"
"3266","20130805","13","44","14","1","4","39","30","5","$1,000,000.00","$6,738.15","$535.55","$26.10","$13.55","$8.90"
"3267","20130807","24","7","28","31","18","42","19","21","$1,000,000.00","$4,152.25","$388.25","$22.70","$10.65","$8.55"
"3268","20130812","21","23","29","36","24","1","5","7","$0.00","$4,362.05","$472.40","$26.15","$11.05","$6.80"
"3269","20130814","25","32","11","19","45","41","33","8","$0.00","$11,623.75","$556.35","$30.20","$14.45","$10.10"
"3270","20130819","28","39","34","3","19","35","4","10","$0.00","$9,773.90","$589.30","$24.35","$13.20","$8.20"
"3271","20130821","16","40","44","8","24","15","39","3","$0.00","$3,418.85","$175.60","$21.05","$15.60","$11.60"
"3272","20130826","42","6","25","27","43","38","20","15","$2,000,000.00","$11,114.00","$998.60","$51.10","$27.20","$19.40"
"3273","20130828","14","32","40","33","11","15","44","31","$0.00","$6,953.65","$560.85","$29.65","$16.40","$12.10"
"3274","20130902","30","13","43","45","28","20","7","1","$1,000,000.00","$7,260.25","$568.75","$26.55","$12.95","$7.35"
"3275","20130904","2","13","22","20","14","35","12","44","$0.00","$5,317.60","$415.90","$22.95","$12.95","$10.10"
"3276","20130909","28","8","5","41","44","40","15","42","$0.00","$5,412.45","$529.90","$25.05","$13.10","$12.40"
"3277","20130911","28","32","11","2","1","7","35","42","$0.00","$3,841.55","$358.55","$16.75","$13.50","$10.90"
"3278","20130916","36","4","17","43","1","18","31","25","$1,000,000.00","$5,866.60","$536.80","$26.80","$14.30","$10.75"
"3279","20130918","41","11","19","42","44","21","37","38","$0.00","$4,943.65","$508.90","$25.15","$13.90","$12.55"
"3280","20130923","38","32","39","9","1","5","14","23","$0.00","$12,230.60","$551.45","$29.55","$14.45","$9.25"
"3281","20130925","38","30","33","18","26","32","5","22","$1,000,000.00","$6,852.05","$573.95","$28.75","$14.40","$8.95"
"3282","20130930","6","39","33","24","12","31","23","16","$1,000,000.00","$7,725.45","$572.25","$26.50","$14.25","$10.20"
"3283","20131002","40","30","9","12","32","11","44","16","$1,000,000.00","$7,795.40","$555.40","$25.60","$14.55","$11.95"
"3284","20131007","5","9","13","40","16","18","8","10","$1,000,000.00","$5,348.90","$410.90","$20.20","$10.50","$7.20"
"3285","20131009","34","10","22","31","16","28","37","44","$1,000,000.00","$3,018.35","$286.30","$22.60","$14.20","$11.50"
"3286","20131014","5","37","10","4","38","13","11","27","$0.00","$11,837.30","$481.40","$24.75","$10.90","$6.45"
"3287","20131016","37","32","38","2","42","13","27","31","$0.00","$6,445.40","$508.60","$29.35","$14.80","$10.00"
"3288","20131021","10","33","42","40","30","28","16","17","$1,000,000.00","$5,820.85","$576.75","$28.30","$16.35","$11.95"
"3289","20131023","42","9","26","3","16","27","43","39","$0.00","$10,648.15","$549.10","$26.05","$17.00","$12.95"
"3290","20131028","19","45","44","35","25","32","12","33","$1,000,000.00","$6,824.65","$579.05","$31.40","$17.30","$12.50"
"3291","20131030","38","4","37","14","9","45","17","31","$0.00","$16,346.50","$759.05","$35.50","$18.15","$11.65"
"3292","20131104","27","3","7","29","45","34","19","15","$0.00","$4,171.75","$499.20","$25.80","$12.70","$9.65"
"3293","20131106","33","34","20","1","42","31","38","24","$1,000,000.00","$6,139.25","$544.30","$33.80","$18.10","$13.00"
"3294","20131111","26","3","4","42","32","27","22","14","$0.00","$7,695.80","$529.10","$31.50","$14.95","$10.70"
"3295","20131113","44","33","28","26","38","13","14","36","$0.00","$6,100.20","$476.65","$26.85","$15.80","$12.40"
"3296","20131118","28","34","7","30","16","31","12","40","$0.00","$11,925.90","$565.60","$28.20","$14.85","$11.85"
"3297","20131120","40","38","41","3","34","23","18","20","$1,000,000.00","$5,984.85","$581.85","$32.85","$16.85","$11.45"
"3298","20131125","45","26","22","23","24","17","12","30","$0.00","$11,713.75","$717.40","$30.80","$15.55","$9.55"
"3299","20131127","14","26","25","35","29","15","23","2","$1,000,000.00","$5,329.65","$458.45","$26.90","$14.05","$10.25"
"3300","20131202","3","27","2","7","35","44","43","29","$1,000,000.00","$11,382.95","$567.55","$25.70","$13.55","$11.85"
"3301","20131204","42","45","17","6","3","35","12","34","$0.00","$10,494.45","$720.20","$34.80","$18.00","$12.75"
"3302","20131209","44","39","31","23","36","1","43","35","$0.00","$6,923.15","$628.85","$32.95","$18.60","$13.85"
"3303","20131211","15","33","22","10","12","23","21","4","$1,000,000.00","$3,891.15","$586.95","$25.10","$12.75","$9.35"
"3304","20131216","43","28","29","18","23","24","9","2","$0.00","$7,701.90","$541.05","$26.85","$14.25","$9.45"
"3305","20131218","38","2","26","4","36","30","24","43","$0.00","$7,622.30","$677.55","$29.95","$16.75","$14.45"
"3306","20131223","13","14","15","19","1","24","44","45","$0.00","$8,476.60","$427.30","$23.65","$17.55","$14.00"
"3307","20131225","25","33","44","35","30","21","40","22","$0.00","$5,226.40","$570.50","$30.35","$16.55","$12.55"
"3308","20131230","22","21","9","18","42","39","34","28","$1,000,000.00","$9,772.15","$660.90","$30.55","$15.40","$11.20"
"3309","20140101","24","45","4","29","3","14","11","16","$0.00","$6,907.40","$618.40","$27.35","$13.55","$9.40"
"3310","20140106","17","39","25","13","41","32","29","23","$0.00","$8,304.80","$669.85","$32.30","$15.80","$10.00"
"3311","20140108","21","19","29","5","15","4","9","6","$1,000,000.00","$2,640.45","$348.10","$18.60","$10.05","$7.90"
"3312","20140113","36","16","34","28","38","18","29","13","$0.00","$5,362.90","$355.70","$23.90","$14.75","$9.35"
"3314","20140120","19","31","37","42","7","41","17","34","$0.00","$4,496.65","$441.40","$26.50","$15.65","$12.70"
"3315","20140122","44","3","11","42","22","26","19","21","$2,000,000.00","$10,176.10","$883.30","$50.50","$27.50","$20.00"
"3316","20140127","20","45","22","17","31","38","32","34","$0.00","$24,776.80","$720.40","$37.50","$19.20","$12.50"
"3317","20140129","42","6","32","4","8","18","36","13","$0.00","$5,657.50","$567.80","$26.65","$13.85","$10.85"
"3318","20140203","25","27","30","42","36","44","31","2","$0.00","$7,325.85","$500.90","$30.70","$17.60","$12.50"
"3319","20140205","43","4","30","28","41","45","13","23","$1,000,000.00","$6,647.75","$514.45","$32.55","$17.40","$8.65"
"3320","20140210","7","3","17","20","29","14","8","40","$1,000,000.00","$3,018.70","$296.40","$18.50","$12.25","$10.40"
"3321","20140212","8","34","36","14","44","28","13","23","$1,000,000.00","$5,292.25","$489.05","$27.00","$15.15","$8.80"
"3322","20140217","24","18","21","16","3","19","2","42","$1,000,000.00","$3,718.45","$332.90","$22.10","$14.65","$12.55"
"3323","20140219","14","9","18","4","39","42","15","27","$0.00","$4,807.80","$591.55","$28.35","$14.60","$10.15"
"3324","20140224","7","1","39","10","9","35","27","33","$1,000,000.00","$5,813.70","$519.75","$24.85","$13.30","$10.55"
"3325","20140226","44","3","11","12","19","4","40","45","$0.00","$4,369.25","$338.70","$20.35","$15.50","$12.70"
"3326","20140303","4","14","37","21","38","10","35","25","$0.00","$3,715.95","$446.95","$25.35","$15.30","$11.70"
"3327","20140305","26","22","23","8","35","25","6","39","$1,000,000.00","$10,867.15","$533.85","$24.75","$15.10","$13.10"
"3328","20140310","44","20","40","28","37","27","16","19","$1,000,000.00","$5,353.10","$603.40","$29.10","$15.35","$10.85"
"3329","20140312","4","33","12","9","22","15","16","10","$1,000,000.00","$6,381.65","$406.85","$23.05","$13.55","$10.55"
"3330","20140317","40","8","11","21","26","41","18","15","$1,000,000.00","$8,093.95","$413.80","$24.00","$14.80","$10.60"
"3331","20140319","26","13","42","15","30","19","40","1","$1,000,000.00","$5,757.25","$473.60","$24.85","$15.40","$10.95"
"3332","20140324","4","16","34","21","19","41","5","30","$0.00","$8,124.60","$552.90","$29.05","$15.35","$10.25"
"3333","20140326","20","16","43","25","34","11","42","30","$0.00","$3,910.95","$444.45","$25.95","$16.50","$13.20"
"3334","20140331","18","12","29","40","33","8","39","30","$1,000,000.00","$4,448.95","$328.35","$23.85","$15.30","$12.90"
"3335","20140402","7","38","6","26","13","34","35","25","$1,000,000.00","$7,045.50","$471.95","$26.35","$16.25","$11.80"
"3336","20140407","35","2","20","15","30","25","7","34","$1,000,000.00","$3,811.15","$125.55","$17.25","$13.55","$11.70"
"3337","20140409","38","8","16","32","41","44","21","45","$1,000,000.00","$6,814.25","$486.75","$29.10","$17.30","$13.75"
"3338","20140414","39","7","1","21","43","23","22","33","$1,000,000.00","$5,811.50","$443.15","$25.40","$14.95","$11.65"
"3339","20140416","22","41","33","19","10","23","12","44","$0.00","$5,480.85","$601.80","$30.05","$15.60","$12.05"
"3340","20140421","31","42","6","19","13","43","4","7","$0.00","$8,232.30","$486.30","$28.55","$13.75","$7.70"
"3341","20140423","11","21","14","39","5","9","34","35","$1,000,000.00","$3,441.30","$355.65","$21.45","$14.50","$13.45"
"3342","20140428","39","33","27","8","3","5","20","35","$1,000,000.00","$6,589.05","$381.20","$22.75","$14.10","$11.15"
"3343","20140430","22","1","8","14","38","28","7","13","$1,000,000.00","$4,719.60","$412.80","$21.70","$11.80","$7.25"
"3344","20140505","24","39","19","36","26","41","16","12","$1,000,000.00","$8,925.40","$575.10","$34.20","$17.55","$12.10"
"3345","20140507","23","44","20","11","1","41","17","19","$2,000,000.00","$11,099.90","$920.90","$57.30","$30.70","$22.40"
"3346","20140512","1","43","39","18","19","13","31","24","$1,000,000.00","$7,018.90","$536.95","$30.70","$17.15","$13.50"
"3347","20140514","3","20","5","9","13","27","25","44","$1,000,000.00","$4,780.80","$245.70","$17.05","$13.30","$14.25"
"3348","20140519","4","37","25","12","3","34","6","40","$1,000,000.00","$10,212.75","$695.75","$32.20","$17.25","$13.30"
"3349","20140521","5","33","11","32","40","12","29","15","$0.00","$5,978.55","$555.20","$29.80","$16.50","$10.95"
"3350","20140526","6","35","27","21","30","34","10","37","$0.00","$3,785.05","$645.25","$29.75","$14.50","$12.40"
"3351","20140528","30","15","27","19","42","32","13","2","$0.00","$7,866.05","$663.40","$32.10","$16.35","$10.75"
"3352","20140602","4","3","23","16","34","21","7","18","$1,000,000.00","$4,376.65","$544.65","$28.30","$11.80","$8.95"
"3353","20140604","32","28","7","26","20","8","40","9","$0.00","$7,171.00","$575.00","$26.65","$14.65","$12.90"
